Attaching to avroprotobuf_zipkin-all-in-one_1, prometheus, avroprotobuf_jaeger-all-in-one_1, avroprotobuf_otel-collector_1, avroprotobuf_demo-server_1
[33mjaeger-all-in-one_1  |[0m 2022/08/31 18:23:27 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
[34mprometheus           |[0m ts=2022-08-31T18:23:27.249Z caller=manager.go:941 level=info component="rule manager" msg="Starting rule manager..."
[35mzipkin-all-in-one_1  |[0m 2022-08-31 18:23:31.671  INFO [/] 1 --- [oss-http-*:9411] c.l.a.s.Server                           : Serving HTTP at /0.0.0.0:9411 - http://127.0.0.1:9411/
[36mdemo-server_1        |[0m [otel.javaagent 2022-08-31 18:23:32:107 +0000] [main] INFO io.opentelemetry.javaagent.tooling.VersionLogger - opentelemetry-javaagent - version: 1.17.0
[36mdemo-server_1        |[0m OpenTelemetry Javaagent failed to start
[36mdemo-server_1        |[0m io.opentelemetry.sdk.autoconfigure.spi.ConfigurationException: OTLP endpoint must be a valid URL: otel-collector:4317
[36mdemo-server_1        |[0m 	at io.opentelemetry.sdk.autoconfigure.OtlpConfigUtil.validateEndpoint(OtlpConfigUtil.java:192)
[36mdemo-server_1        |[0m 	at io.opentelemetry.sdk.autoconfigure.OtlpConfigUtil.configureOtlpExporterBuilder(OtlpConfigUtil.java:65)
[36mdemo-server_1        |[0m 	at io.opentelemetry.sdk.autoconfigure.MetricExporterConfiguration.configureOtlpMetrics(MetricExporterConfiguration.java:120)
[36mdemo-server_1        |[0m 	at io.opentelemetry.sdk.autoconfigure.MetricExporterConfiguration.configureExporter(MetricExporterConfiguration.java:47)
[36mdemo-server_1        |[0m 	at io.opentelemetry.sdk.autoconfigure.MeterProviderConfiguration.lambda$configureMetricReaders$0(MeterProviderConfiguration.java:70)
[36mdemo-server_1        |[0m 	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
[36mdemo-server_1        |[0m 	at java.util.Collections$2.tryAdvance(Collections.java:4719)
[36mdemo-server_1        |[0m 	at java.util.Collections$2.forEachRemaining(Collections.java:4727)
[36mdemo-server_1        |[0m 	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
[36mdemo-server_1        |[0m 	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
[36mdemo-server_1        |[0m 	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
[36mdemo-server_1        |[0m 	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
[36mdemo-server_1        |[0m 	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:566)
[36mdemo-server_1        |[0m 	at io.opentelemetry.sdk.autoconfigure.MeterProviderConfiguration.configureMetricReaders(MeterProviderConfiguration.java:72)
[36mdemo-server_1        |[0m 	at io.opentelemetry.sdk.autoconfigure.MeterProviderConfiguration.configureMeterProvider(MeterProviderConfiguration.java:46)
[36mdemo-server_1        |[0m 	at io.opentelemetry.sdk.autoconfigure.AutoConfiguredOpenTelemetrySdkBuilder.build(AutoConfiguredOpenTelemetrySdkBuilder.java:338)
[36mdemo-server_1        |[0m 	at io.opentelemetry.javaagent.tooling.OpenTelemetryInstaller.installOpenTelemetrySdk(OpenTelemetryInstaller.java:42)
[36mdemo-server_1        |[0m 	at io.opentelemetry.javaagent.tooling.AgentInstaller.installBytebuddyAgent(AgentInstaller.java:116)
[36mdemo-server_1        |[0m 	at io.opentelemetry.javaagent.tooling.AgentInstaller.installBytebuddyAgent(AgentInstaller.java:95)
[36mdemo-server_1        |[0m 	at io.opentelemetry.javaagent.tooling.AgentStarterImpl.internalStart(AgentStarterImpl.java:89)
[36mdemo-server_1        |[0m 	at io.opentelemetry.javaagent.tooling.AgentStarterImpl.start(AgentStarterImpl.java:68)
[36mdemo-server_1        |[0m 	at io.opentelemetry.javaagent.bootstrap.AgentInitializer.initialize(AgentInitializer.java:35)
[36mdemo-server_1        |[0m 	at io.opentelemetry.javaagent.OpenTelemetryAgent.startAgent(OpenTelemetryAgent.java:57)
[36mdemo-server_1        |[0m 	at io.opentelemetry.javaagent.OpenTelemetryAgent.premain(OpenTelemetryAgent.java:45)
[36mdemo-server_1        |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[36mdemo-server_1        |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[36mdemo-server_1        |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[36mdemo-server_1        |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[36mdemo-server_1        |[0m 	at sun.instrument.InstrumentationImpl.loadClassAndStartAgent(InstrumentationImpl.java:386)
[36mdemo-server_1        |[0m 	at sun.instrument.InstrumentationImpl.loadClassAndCallPremain(InstrumentationImpl.java:401)
[36mdemo-server_1        |[0m Caused by: java.net.MalformedURLException: unknown protocol: otel-collector
[36mdemo-server_1        |[0m 	at java.net.URL.<init>(URL.java:618)
[36mdemo-server_1        |[0m 	at java.net.URL.<init>(URL.java:508)
[36mdemo-server_1        |[0m 	at java.net.URL.<init>(URL.java:457)
[36mdemo-server_1        |[0m 	at io.opentelemetry.sdk.autoconfigure.OtlpConfigUtil.validateEndpoint(OtlpConfigUtil.java:190)
[36mdemo-server_1        |[0m 	... 29 more
[36mdemo-server_1        |[0m [main] INFO io.javalin.Javalin - 
[36mdemo-server_1        |[0m        __                      __ _            __ __
[36mdemo-server_1        |[0m       / /____ _ _   __ ____ _ / /(_)____      / // /
[36mdemo-server_1        |[0m  __  / // __ `/| | / // __ `// // // __ \    / // /_
[36mdemo-server_1        |[0m / /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
[36mdemo-server_1        |[0m \____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/
[36mdemo-server_1        |[0m 
[36mdemo-server_1        |[0m           https://javalin.io/documentation
[36mdemo-server_1        |[0m 
[36mdemo-server_1        |[0m [main] INFO org.eclipse.jetty.util.log - Logging initialized @909ms to org.eclipse.jetty.util.log.Slf4jLog
[36mdemo-server_1        |[0m [main] INFO io.javalin.Javalin - Starting Javalin ...
[36mdemo-server_1        |[0m [main] INFO io.javalin.Javalin - You are running Javalin 4.6.4 (released July 8, 2022).
[36mdemo-server_1        |[0m [main] INFO io.javalin.Javalin - Listening on http://localhost:7500/
[36mdemo-server_1        |[0m [main] INFO io.javalin.Javalin - Javalin started in 335ms \o/
Gracefully stopping... (press Ctrl+C again to force)
